heart_rate,steps,sleep_hours,stress_level
94,13522,3.8809632012979454,High
97,9500,7.601789225084665,High
103,6765,8.688978757862944,High
50,7641,4.215851470189606,High
53,10819,7.78763689258353,Low
109,11160,2.7279358657986315,High
53,6485,6.437871571051682,Medium
89,8772,7.257226096744431,High
59,10373,3.091845496241196,High
69,4283,4.9820167136869244,High
71,6289,8.248950149742871,Medium
100,13326,2.725049244138605,High
86,12572,2.126674507410326,High
73,8732,6.1340976533355365,Medium
56,2120,5.048720783716535,High
74,10717,7.590824742187319,Medium
74,2222,8.464188767428746,High
62,5676,4.094075511806713,High
108,6332,4.718828820183737,High
51,12345,5.403904604305204,High
88,13477,6.117060223047095,High
89,13782,8.886976807771317,High
73,14900,6.88131175581036,Medium
96,5632,4.726839551418982,High
74,11768,3.8463738051532346,High
67,11114,8.612380028954869,Low
87,9326,2.9488390317595448,High
75,9557,7.041860967533307,Medium
63,13749,8.477765177047084,Low
58,13301,6.652659105741071,Medium
59,14383,4.961381081162848,High
70,4544,3.392936579478388,High
101,8432,4.572327255763491,High
66,2062,6.948102665940855,High
101,12634,6.546739569227078,High
55,12636,8.495833166188506,Low
65,8490,8.068026395615625,Medium
97,4023,7.713055265864578,High
50,10342,8.380156127455336,Low
68,10595,3.9343600691593457,High
85,4437,4.5866647809775465,High
74,4852,4.6592573265021215,High
99,14883,5.923154120968462,High
101,2127,6.677527606799397,High
79,3508,4.00701678128276,High
69,11989,2.1362372711651023,High
69,4508,4.7945566856053645,High
64,9322,4.159695716880803,High
89,14017,8.595293033126335,High
82,11299,8.217855283808305,Medium
51,14172,8.022174748403938,Low
59,4022,6.570998326616701,High
107,11351,4.410024152892572,High
82,5252,5.841944871795134,High
81,2592,7.706575285014609,High
60,8557,2.690272581059677,High
102,3024,7.607524161787133,High
73,5799,2.2882585392968515,High
85,13907,7.71494721850049,Medium
61,6669,7.652946629119114,Medium
100,4371,2.357051161801291,High
105,13408,6.390124980233008,High
78,12096,5.5171715201902805,High
84,11673,3.188736522202003,High
50,9764,3.0386525637416293,High
50,2116,7.4128138824691625,High
86,10933,5.973849241857908,High
103,9935,8.880993944415728,High
55,2824,8.875734441018409,High
88,9096,8.948668954249865,High
90,8704,2.830308628560361,High
102,7265,8.567792958747736,High
67,12101,3.7119872631439397,High
65,10121,5.207485818310284,High
54,5593,7.301845890752081,Medium
91,14780,3.4253465245406236,High
92,7310,5.964181238880309,High
108,12319,3.3007172375819698,High
81,10934,2.7331527467690533,High
106,9374,2.8159102870071897,High
51,10609,4.503473243937531,High
51,12116,2.0325838578602844,High
89,13152,4.973977448411826,High
91,4276,6.6493797355680435,High
107,3863,4.811817295027922,High
85,9486,2.600562203638846,High
88,12606,2.438822034165484,High
105,10199,3.946815589354032,High
61,8653,3.1851888338052055,High
96,10982,8.755664812525787,High
68,3890,3.058611574818595,High
77,12398,7.638237061834976,Medium
50,11974,6.1027555921880134,Medium
64,3616,5.985008439890061,High
85,11371,5.584565011466492,High
103,6591,8.802341532797659,High
62,2626,4.546913425641465,High
107,8103,7.515410256677134,High
92,7966,5.887058752268717,High
70,14263,4.769435673380083,High
61,10990,8.688261533140466,Low
54,4138,6.188211785552809,High
56,12806,2.832418595022095,High
54,12065,4.922774406977997,High
97,8819,7.471072093771253,High
102,9239,6.856229162674497,High
53,9021,8.41438230885602,Medium
62,14912,3.8156416889906417,High
86,6517,7.307356014476767,High
102,10629,5.219126451761646,High
90,13277,6.015268228767708,High
64,8245,8.685326767043982,Medium
65,13528,8.855004239924241,Low
70,9008,8.031136747478945,Medium
85,3745,4.513679614112074,High
108,12620,8.213905850091239,High
73,10292,6.470264243489891,Medium
65,3409,5.009977463294992,High
63,2765,2.2501987775033863,High
103,7277,7.390896869341075,High
71,6997,5.514739065068792,High
98,10144,7.5033194962554255,High
99,6326,7.236159595402889,High
55,14792,7.554971576338463,Low
91,8056,4.104558110877368,High
85,4710,7.605590193473416,High
50,5102,5.841924299263171,High
81,8675,5.313283403144002,High
55,11988,6.725881396745298,Medium
80,6756,2.149510780568438,High
50,9018,2.71621771121316,High
99,4634,4.045241556172654,High
100,2123,8.880930769704879,High
86,8460,2.9782204520546847,High
84,12981,4.314174105314472,High
98,3629,2.3573714528434655,High
79,14969,4.318882162049084,High
53,7672,4.242284005575821,High
84,12428,8.627650196611654,Medium
92,11425,7.916078608970043,High
63,14979,4.6793495346994005,High
98,3320,2.173383406274741,High
89,4538,7.817217797967648,High
71,11694,6.623753240011781,Medium
59,4589,3.066551385559168,High
50,9774,8.972498897071311,Medium
60,9406,2.7016340619688615,High
100,13941,8.06980179115564,High
93,6478,4.059863148907823,High
108,12456,5.047474264276099,High
73,9011,7.568195687434202,Medium
109,9335,6.742558491958071,High
52,9837,8.565050621108274,Medium
107,10700,6.347982278222682,High
84,5137,2.6846711303533692,High
85,13464,8.190522542693653,Medium
80,3408,7.384088674920138,High
109,3111,6.983093156253254,High
53,5877,2.3761348314761475,High
68,7487,4.7735592126322075,High
96,12687,3.1720507362167747,High
85,12650,7.753327358855083,Medium
70,6825,6.90370035972504,Medium
67,3527,8.181543181233947,High
100,12703,8.766025748469147,High
77,11317,7.4232332993474905,Medium
64,3321,8.959631582545335,High
91,12129,6.3033892030100915,High
108,5952,2.259907227240135,High
51,5115,2.099760606052071,High
86,3134,4.39472712642652,High
60,5525,7.7643020334727595,Medium
72,6470,8.062942944273118,Medium
93,4963,8.725687701758744,High
90,8895,2.4558502798417288,High
61,13629,2.311997776913649,High
52,10075,8.392985174569237,Low
101,10071,4.135326888540031,High
66,12359,5.905911804267429,High
82,6378,8.87711418100497,Medium
104,10752,4.803139743151464,High
50,13463,6.66109978816888,Medium
88,14527,4.806156945423897,High
69,4742,7.377362651239459,High
96,6704,5.694003079010061,High
92,6452,3.662661965904448,High
101,12066,3.8991427088092636,High
106,8743,3.806414487768851,High
90,11621,5.726242297809925,High
63,7630,6.92232311210965,Medium
80,4562,8.644959300301995,High
74,13528,6.85861162558086,Medium
52,9434,7.468349907736735,Medium
53,12501,3.182482811051959,High
80,5366,4.61843837505128,High
84,9078,4.896461539007863,High
93,10804,6.804661610003311,High
63,6545,4.071243834638115,High
98,11845,4.123043449937663,High
90,2571,4.491224082486077,High
58,5748,7.672114570802625,Medium
69,2901,6.043130630303441,High
81,4309,2.526940958829141,High
58,8182,2.5477226978332816,High
76,13939,4.599008609977496,High
52,8232,7.366137354243108,Medium
106,7839,6.820783985350763,High
102,8514,6.955876482558306,High
53,11481,7.3704704623786785,Low
94,14279,4.010068990204306,High
64,9300,5.837793973594616,High
82,5096,5.8034684822173865,High
54,11822,7.177427508259645,Low
53,5458,8.698093983739525,Medium
95,10019,3.9459296135682616,High
61,5971,7.552971709299337,Medium
72,5661,6.619793839662837,Medium
63,3291,6.061665096044221,High
107,10589,7.424158455431813,High
95,4532,8.608227264996696,High
61,4129,2.256839925085891,High
106,11370,3.0318007175925445,High
66,14230,7.294010620507811,Low
74,3711,2.586539470370592,High
79,14180,5.612865905187651,High
71,7802,3.539025436491249,High
96,10058,3.9200699268992603,High
75,4489,6.912883380610914,High
66,3169,2.211349412880981,High
107,14901,8.113235995313325,High
104,6057,5.1113526874658906,High
103,13508,5.516753057349708,High
69,8613,5.780335745855844,High
83,2183,6.518810062056457,High
90,13460,4.413996106359237,High
82,6207,2.707752433944439,High
86,7346,4.228652556663236,High
109,4827,3.176994826159742,High
109,14258,5.892932256153317,High
107,8241,4.226200416722705,High
56,4286,8.706470245954044,High
71,7131,8.760139945861965,Medium
